date,ad_id,impressions,clicks,cost,conversions,revenue
2025-09-01,1,3334,39,28.77,0,0.0
2025-09-01,2,3511,46,34.63,0,0.0
2025-09-01,3,3768,42,52.51,0,0.0
2025-09-01,4,4112,50,43.27,0,0.0
2025-09-01,5,1906,47,56.16,1,141.76
2025-09-01,6,1587,31,26.81,0,0.0
2025-09-01,7,1853,38,32.41,0,0.0
2025-09-01,8,2199,49,40.68,1,174.04
2025-09-01,9,1135,24,35.32,1,143.36
2025-09-01,10,1005,18,25.09,0,0.0
2025-09-01,11,1256,24,27.24,1,114.86
2025-09-01,12,1575,37,24.1,1,77.89
2025-09-01,13,3936,37,18.84,0,0.0
2025-09-01,14,3768,39,19.74,0,0.0
2025-09-01,15,3152,31,25.57,0,0.0
2025-09-01,16,4261,41,16.42,0,0.0
2025-09-01,17,1527,26,11.48,0,0.0
2025-09-01,18,1772,25,21.87,0,0.0
2025-09-01,19,1388,22,6.88,0,0.0
2025-09-01,20,1244,24,23.1,0,0.0
2025-09-01,21,919,11,8.28,0,0.0
2025-09-01,22,749,10,7.78,0,0.0
2025-09-01,23,1294,19,8.48,0,0.0
2025-09-01,24,1115,14,9.87,0,0.0
2025-09-01,25,4256,24,11.86,0,0.0
2025-09-01,26,2418,16,7.11,0,0.0
2025-09-01,27,3847,31,10.15,0,0.0
2025-09-01,28,3979,22,16.18,0,0.0
2025-09-01,29,1795,19,13.41,0,0.0
2025-09-01,30,2165,29,11.07,0,0.0
2025-09-01,31,1722,20,8.07,0,0.0
2025-09-01,32,1653,22,12.28,0,0.0
2025-09-01,33,1194,12,7.97,0,0.0
2025-09-01,34,1176,12,4.65,0,0.0
2025-09-01,35,888,10,3.61,0,0.0
2025-09-01,36,1720,19,6.15,0,0.0
2025-09-02,1,3753,53,38.44,0,0.0
2025-09-02,2,2785,39,27.3,0,0.0
2025-09-02,3,4700,74,99.53,1,99.66
2025-09-02,4,3292,42,21.25,0,0.0
2025-09-02,5,1970,49,59.6,1,150.59
2025-09-02,6,2172,45,23.77,0,0.0
2025-09-02,7,1190,25,36.26,0,0.0
2025-09-02,8,1884,47,24.31,1,176.22
2025-09-02,9,1124,19,15.01,0,0.0
2025-09-02,10,1502,33,45.22,1,88.3
2025-09-02,11,1390,29,34.89,1,122.98
2025-09-02,12,879,16,23.21,0,0.0
2025-09-02,13,4632,55,33.42,0,0.0
2025-09-02,14,4364,44,15.26,0,0.0
2025-09-02,15,3793,35,11.67,0,0.0
2025-09-02,16,4949,45,30.3,0,0.0
2025-09-02,17,2401,39,25.78,0,0.0
2025-09-02,18,2003,29,23.74,0,0.0
